NODELIST=gn0514
master addr=gn0514
master port=12069
/usr/bin/bash: ./generate_config.sh: No such file or directory
srun: error: gn0514: task 0: Exited with exit code 127
Downloading (…)lve/main/config.json:   0%|          | 0.00/693 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 693/693 [00:00<00:00, 219kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/115k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 341kB/s]Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 340kB/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00004.bin:  25%|██▍       | 2.42G/9.80G [01:50<05:22, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  25%|██▍       | 2.43G/9.80G [01:50<05:04, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  25%|██▍       | 2.44G/9.80G [01:51<05:21, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  25%|██▌       | 2.45G/9.80G [01:51<05:27, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  25%|██▌       | 2.46G/9.80G [01:52<05:08, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  25%|██▌       | 2.47G/9.80G [01:52<05:18, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  25%|██▌       | 2.49G/9.80G [01:53<05:30, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  25%|██▌       | 2.50G/9.80G [01:53<05:09, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  26%|██▌       | 2.51G/9.80G [01:54<05:18, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  26%|██▌       | 2.52G/9.80G [01:54<05:01, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  26%|██▌       | 2.53G/9.80G [01:54<05:17, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  26%|██▌       | 2.54G/9.80G [01:55<05:24, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  26%|██▌       | 2.55G/9.80G [01:55<05:04, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  26%|██▌       | 2.56G/9.80G [01:56<05:14, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  26%|██▌       | 2.57G/9.80G [01:56<05:26, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  26%|██▋       | 2.58G/9.80G [01:57<05:04, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  26%|██▋       | 2.59G/9.80G [01:57<05:15, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  27%|██▋       | 2.60G/9.80G [01:58<04:56, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  27%|██▋       | 2.61G/9.80G [01:58<05:09, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  27%|██▋       | 2.62G/9.80G [01:59<05:21, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  27%|██▋       | 2.63G/9.80G [01:59<05:00, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  27%|██▋       | 2.64G/9.80G [01:59<05:11, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  27%|██▋       | 2.65G/9.80G [02:00<04:53, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  27%|██▋       | 2.66G/9.80G [02:00<05:09, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  27%|██▋       | 2.67G/9.80G [02:01<05:17, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  27%|██▋       | 2.68G/9.80G [02:01<04:57, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  28%|██▊       | 2.69G/9.80G [02:02<05:13, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  28%|██▊       | 2.71G/9.80G [02:02<05:18, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  28%|██▊       | 2.72G/9.80G [02:03<04:58, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  28%|██▊       | 2.73G/9.80G [02:03<05:07, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  28%|██▊       | 2.74G/9.80G [02:03<04:51, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  28%|██▊       | 2.75G/9.80G [02:04<05:07, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  28%|██▊       | 2.76G/9.80G [02:04<05:13, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  28%|██▊       | 2.77G/9.80G [02:05<04:56, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  28%|██▊       | 2.78G/9.80G [02:05<05:10, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  28%|██▊       | 2.79G/9.80G [02:06<05:12, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  29%|██▊       | 2.80G/9.80G [02:06<04:56, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  29%|██▊       | 2.81G/9.80G [02:07<05:02, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  29%|██▉       | 2.82G/9.80G [02:07<04:49, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  29%|██▉       | 2.83G/9.80G [02:08<05:04, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  29%|██▉       | 2.84G/9.80G [02:08<05:07, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  29%|██▉       | 2.85G/9.80G [02:08<04:53, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  29%|██▉       | 2.86G/9.80G [02:09<05:07, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  29%|██▉       | 2.87G/9.80G [02:09<05:09, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  29%|██▉       | 2.88G/9.80G [02:10<04:53, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  30%|██▉       | 2.89G/9.80G [02:10<04:58, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  30%|██▉       | 2.90G/9.80G [02:11<05:10, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  30%|██▉       | 2.92G/9.80G [02:11<04:54, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  30%|██▉       | 2.93G/9.80G [02:12<04:59, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  30%|██▉       | 2.94G/9.80G [02:12<04:45, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  30%|███       | 2.95G/9.80G [02:13<05:01, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  30%|███       | 2.96G/9.80G [02:13<05:03, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  30%|███       | 2.97G/9.80G [02:14<04:50, 23.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  30%|███       | 2.98G/9.80G [02:14<04:53, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  31%|███       | 2.99G/9.80G [02:15<05:06, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  31%|███       | 3.00G/9.80G [02:15<05:14, 21.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  31%|███       | 3.01G/9.80G [02:15<04:47, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  31%|███       | 3.02G/9.80G [02:16<05:01, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  31%|███       | 3.03G/9.80G [02:16<04:39, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  31%|███       | 3.04G/9.80G [02:17<04:56, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  31%|███       | 3.05G/9.80G [02:17<05:06, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  31%|███▏      | 3.06G/9.80G [02:18<05:14, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  31%|███▏      | 3.07G/9.80G [02:18<04:47, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  31%|███▏      | 3.08G/9.80G [02:19<04:59, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  32%|███▏      | 3.09G/9.80G [02:19<05:08, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  32%|███▏      | 3.10G/9.80G [02:20<04:45, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  32%|███▏      | 3.11G/9.80G [02:20<04:58, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  32%|███▏      | 3.12G/9.80G [02:20<04:35, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  32%|███▏      | 3.14G/9.80G [02:21<04:51, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  32%|███▏      | 3.15G/9.80G [02:21<05:00, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  32%|███▏      | 3.16G/9.80G [02:22<04:37, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  32%|███▏      | 3.17G/9.80G [02:22<04:50, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  32%|███▏      | 3.18G/9.80G [02:23<04:30, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  33%|███▎      | 3.19G/9.80G [02:23<04:46, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  33%|███▎      | 3.20G/9.80G [02:24<04:56, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  33%|███▎      | 3.21G/9.80G [02:24<04:34, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  33%|███▎      | 3.22G/9.80G [02:25<04:48, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  33%|███▎      | 3.23G/9.80G [02:25<04:57, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  33%|███▎      | 3.24G/9.80G [02:25<04:35, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  33%|███▎      | 3.25G/9.80G [02:26<04:47, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  33%|███▎      | 3.26G/9.80G [02:26<04:27, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  33%|███▎      | 3.27G/9.80G [02:27<04:43, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  34%|███▎      | 3.28G/9.80G [02:27<04:52, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  34%|███▎      | 3.29G/9.80G [02:28<04:31, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  34%|███▎      | 3.30G/9.80G [02:28<04:43, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  34%|███▍      | 3.31G/9.80G [02:29<04:54, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  34%|███▍      | 3.32G/9.80G [02:29<04:32, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  34%|███▍      | 3.33G/9.80G [02:30<04:43, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  34%|███▍      | 3.34G/9.80G [02:30<04:25, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  34%|███▍      | 3.36G/9.80G [02:30<04:40, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  34%|███▍      | 3.37G/9.80G [02:31<04:49, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  34%|███▍      | 3.38G/9.80G [02:31<04:31, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  35%|███▍      | 3.39G/9.80G [02:32<04:40, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  35%|███▍      | 3.40G/9.80G [02:32<04:50, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  35%|███▍      | 3.41G/9.80G [02:33<04:28, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  35%|███▍      | 3.42G/9.80G [02:33<04:40, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  35%|███▌      | 3.43G/9.80G [02:34<04:23, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  35%|███▌      | 3.44G/9.80G [02:34<04:34, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  35%|███▌      | 3.45G/9.80G [02:35<04:45, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  35%|███▌      | 3.46G/9.80G [02:35<04:23, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  35%|███▌      | 3.47G/9.80G [02:35<04:36, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  36%|███▌      | 3.48G/9.80G [02:36<04:17, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  36%|███▌      | 3.49G/9.80G [02:36<04:33, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  36%|███▌      | 3.50G/9.80G [02:37<04:43, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  36%|███▌      | 3.51G/9.80G [02:37<04:22, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  36%|███▌      | 3.52G/9.80G [02:38<04:36, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  36%|███▌      | 3.53G/9.80G [02:38<04:45, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  36%|███▌      | 3.54G/9.80G [02:39<04:22, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  36%|███▋      | 3.55G/9.80G [02:39<04:35, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  36%|███▋      | 3.57G/9.80G [02:40<04:45, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  36%|███▋      | 3.58G/9.80G [02:40<04:21, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  37%|███▋      | 3.59G/9.80G [02:41<04:34, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  37%|███▋      | 3.60G/9.80G [02:41<04:43, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  37%|███▋      | 3.61G/9.80G [02:41<04:20, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  37%|███▋      | 3.62G/9.80G [02:42<04:33, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  37%|███▋      | 3.63G/9.80G [02:42<04:42, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  37%|███▋      | 3.64G/9.80G [02:43<04:19, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  37%|███▋      | 3.65G/9.80G [02:43<04:31, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  37%|███▋      | 3.66G/9.80G [02:44<04:12, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  37%|███▋      | 3.67G/9.80G [02:44<04:27, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  38%|███▊      | 3.68G/9.80G [02:45<04:36, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  38%|███▊      | 3.69G/9.80G [02:45<04:15, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  38%|███▊      | 3.70G/9.80G [02:46<04:28, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  38%|███▊      | 3.71G/9.80G [02:46<04:37, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  38%|███▊      | 3.72G/9.80G [02:47<04:43, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  38%|███▊      | 3.73G/9.80G [02:47<04:19, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  38%|███▊      | 3.74G/9.80G [02:47<04:30, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  38%|███▊      | 3.75G/9.80G [02:48<04:09, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  38%|███▊      | 3.76G/9.80G [02:48<04:23, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  39%|███▊      | 3.77G/9.80G [02:49<04:32, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  39%|███▊      | 3.79G/9.80G [02:49<04:10, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  39%|███▊      | 3.80G/9.80G [02:50<04:24, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  39%|███▉      | 3.81G/9.80G [02:50<04:04, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  39%|███▉      | 3.82G/9.80G [02:51<04:19, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  39%|███▉      | 3.83G/9.80G [02:51<04:30, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  39%|███▉      | 3.84G/9.80G [02:51<04:08, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  39%|███▉      | 3.85G/9.80G [02:52<04:21, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  39%|███▉      | 3.86G/9.80G [02:52<04:02, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  39%|███▉      | 3.87G/9.80G [02:53<04:16, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  40%|███▉      | 3.88G/9.80G [02:53<04:26, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  40%|███▉      | 3.89G/9.80G [02:54<04:05, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  40%|███▉      | 3.90G/9.80G [02:54<04:18, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  40%|███▉      | 3.91G/9.80G [02:55<03:59, 24.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  40%|████      | 3.92G/9.80G [02:55<04:14, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  40%|████      | 3.93G/9.80G [02:56<04:23, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  40%|████      | 3.94G/9.80G [02:56<04:03, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  40%|████      | 3.95G/9.80G [02:56<04:16, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  40%|████      | 3.96G/9.80G [02:57<04:24, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  41%|████      | 3.97G/9.80G [02:57<04:04, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  41%|████      | 3.98G/9.80G [02:58<04:16, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  41%|████      | 4.00G/9.80G [02:58<03:57, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  41%|████      | 4.01G/9.80G [02:59<04:11, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  41%|████      | 4.02G/9.80G [02:59<04:19, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  41%|████      | 4.03G/9.80G [03:00<04:00, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  41%|████      | 4.04G/9.80G [03:00<04:13, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  41%|████▏     | 4.05G/9.80G [03:01<04:19, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  41%|████▏     | 4.06G/9.80G [03:01<04:00, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  42%|████▏     | 4.07G/9.80G [03:01<04:10, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  42%|████▏     | 4.08G/9.80G [03:02<03:54, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  42%|████▏     | 4.09G/9.80G [03:02<04:07, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  42%|████▏     | 4.10G/9.80G [03:03<04:15, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  42%|████▏     | 4.11G/9.80G [03:03<03:57, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  42%|████▏     | 4.12G/9.80G [03:04<04:10, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  42%|████▏     | 4.13G/9.80G [03:04<04:18, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  42%|████▏     | 4.14G/9.80G [03:05<03:57, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  42%|████▏     | 4.15G/9.80G [03:05<04:09, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  42%|████▏     | 4.16G/9.80G [03:06<04:17, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  43%|████▎     | 4.17G/9.80G [03:06<03:55, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  43%|████▎     | 4.18G/9.80G [03:06<04:07, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  43%|████▎     | 4.19G/9.80G [03:07<03:52, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  43%|████▎     | 4.20G/9.80G [03:07<04:01, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  43%|████▎     | 4.22G/9.80G [03:08<04:11, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  43%|████▎     | 4.23G/9.80G [03:08<04:17, 21.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  43%|████▎     | 4.24G/9.80G [03:09<03:55, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  43%|████▎     | 4.25G/9.80G [03:09<04:06, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  43%|████▎     | 4.26G/9.80G [03:10<04:14, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  44%|████▎     | 4.27G/9.80G [03:10<03:53, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  44%|████▎     | 4.28G/9.80G [03:11<04:03, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  44%|████▍     | 4.29G/9.80G [03:11<04:11, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  44%|████▍     | 4.30G/9.80G [03:12<04:17, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  44%|████▍     | 4.31G/9.80G [03:12<03:54, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  44%|████▍     | 4.32G/9.80G [03:12<04:03, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  44%|████▍     | 4.33G/9.80G [03:13<03:45, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  44%|████▍     | 4.34G/9.80G [03:13<03:57, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  44%|████▍     | 4.35G/9.80G [03:14<04:07, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  45%|████▍     | 4.36G/9.80G [03:14<04:13, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  45%|████▍     | 4.37G/9.80G [03:15<03:51, 23.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  45%|████▍     | 4.38G/9.80G [03:15<04:01, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  45%|████▍     | 4.39G/9.80G [03:16<03:42, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  45%|████▍     | 4.40G/9.80G [03:16<03:55, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  45%|████▌     | 4.41G/9.80G [03:17<04:04, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  45%|████▌     | 4.42G/9.80G [03:17<04:16, 20.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  45%|████▌     | 4.44G/9.80G [03:18<03:45, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  45%|████▌     | 4.45G/9.80G [03:18<03:56, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  45%|████▌     | 4.46G/9.80G [03:18<03:39, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  46%|████▌     | 4.47G/9.80G [03:19<03:50, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  46%|████▌     | 4.48G/9.80G [03:19<04:00, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  46%|████▌     | 4.49G/9.80G [03:20<03:41, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  46%|████▌     | 4.50G/9.80G [03:20<03:56, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  46%|████▌     | 4.51G/9.80G [03:21<04:02, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  46%|████▌     | 4.52G/9.80G [03:21<04:07, 21.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  46%|████▌     | 4.53G/9.80G [03:22<03:45, 23.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  46%|████▋     | 4.54G/9.80G [03:22<03:55, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  46%|████▋     | 4.55G/9.80G [03:23<04:01, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  47%|████▋     | 4.56G/9.80G [03:23<03:46, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  47%|████▋     | 4.57G/9.80G [03:24<03:49, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  47%|████▋     | 4.58G/9.80G [03:24<03:58, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  47%|████▋     | 4.59G/9.80G [03:24<03:38, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  47%|████▋     | 4.60G/9.80G [03:25<03:49, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  47%|████▋     | 4.61G/9.80G [03:25<03:56, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  47%|████▋     | 4.62G/9.80G [03:26<03:37, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  47%|████▋     | 4.63G/9.80G [03:26<03:48, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  47%|████▋     | 4.65G/9.80G [03:27<03:56, 21.8MB/s][A
